2023-10-23 04:54:34,568.1,Exceeding the speed limit,2,1
2022-06-16 15:12:08,1262.3,Driving through a yellow light,2,2
2022-11-24 22:00:32,1436.8,Overtaking in a prohibited place,2,3
2023-08-16 23:14:24,481.3,Overtaking in a prohibited place,1,4
2023-08-05 11:19:15,1324.6,Creating an emergency situation,1,5
2022-11-02 02:06:27,966.2,Driving through a red light,2,6
2023-07-20 23:27:40,1568.5,Creating an emergency situation,1,7
2022-10-05 16:06:03,420.0,Overtaking in a prohibited place,1,8
2023-06-19 23:52:49,575.4,Exceeding the speed limit,1,9
2023-10-30 07:05:36,1844.0,Driving through a yellow light,2,10
2023-05-11 20:06:16,248.3,Exceeding the speed limit,2,11
2023-10-22 13:10:05,1110.4,Driving through a red light,1,12
2023-09-09 02:30:26,1080.6,Exceeding the speed limit,1,13
2022-08-23 14:33:34,2752.3,Overtaking in a prohibited place,1,14
2022-03-04 21:07:20,736.1,Creating an emergency situation,1,15
2022-03-13 16:43:58,1991.5,Driving through a yellow light,2,16
2023-03-04 05:52:53,2734.7,Exceeding the speed limit,2,17
2022-01-01 11:55:18,1819.5,Creating an emergency situation,1,18
2023-09-06 22:08:41,1458.2,Exceeding the speed limit,2,19
2023-09-26 18:50:46,345.0,Creating an emergency situation,2,20
2023-05-28 09:55:03,325.5,Creating an emergency situation,2,21
2023-10-18 08:40:21,1943.6,Exceeding the speed limit,2,22
2021-12-16 15:29:19,2588.8,Exceeding the speed limit,1,23
2023-02-22 02:55:49,696.6,Driving through a yellow light,1,24
2022-08-23 04:48:17,2842.7,Creating an emergency situation,1,25
2023-11-12 03:17:21,1030.6,Driving through a yellow light,1,26
2023-01-31 23:08:12,1773.8,Driving through a red light,2,27
2023-03-23 20:28:23,1183.5,Driving through a yellow light,2,28
2022-08-12 17:52:12,1749.3,Overtaking in a prohibited place,1,29
2022-01-26 10:32:51,1332.6,Creating an emergency situation,1,30
2023-06-23 09:43:28,416.2,Creating an emergency situation,2,31
2023-06-16 00:08:54,1027.3,Driving through a red light,1,32
2023-08-15 13:52:51,1348.7,Driving through a red light,1,33
2022-08-12 16:50:33,2834.5,Creating an emergency situation,2,34
2023-01-15 17:27:16,1431.5,Driving through a red light,2,35
2023-04-16 17:43:06,2290.6,Driving through a red light,2,36
2022-01-08 21:40:38,1444.7,Driving through a yellow light,2,37
2022-07-17 23:38:31,2601.4,Driving through a red light,1,38
2022-01-26 07:07:17,947.1,Creating an emergency situation,2,39
2022-11-07 09:08:41,1052.7,Exceeding the speed limit,1,40
2023-04-23 22:13:43,2331.5,Exceeding the speed limit,1,41
2022-07-16 08:57:00,2472.7,Driving through a red light,2,42
2022-08-01 20:15:18,527.9,Overtaking in a prohibited place,2,43
2023-08-06 02:56:08,2444.1,Overtaking in a prohibited place,2,44
2022-05-05 00:16:29,2205.7,Exceeding the speed limit,2,45
2022-10-15 08:07:28,370.9,Exceeding the speed limit,2,46
2023-04-07 20:45:44,2442.8,Exceeding the speed limit,2,47
2023-02-19 08:43:29,435.6,Overtaking in a prohibited place,2,48
2023-02-28 10:42:28,2252.7,Overtaking in a prohibited place,1,49
2021-12-16 02:44:26,442.3,Driving through a yellow light,2,50
2023-03-22 09:39:30,977.2,Exceeding the speed limit,1,51
2023-04-13 18:35:05,208.6,Driving through a yellow light,2,52
2023-04-09 23:58:45,2730.4,Exceeding the speed limit,2,53
2023-09-22 17:16:03,1615.5,Driving through a yellow light,2,54
2022-11-24 05:29:20,2283.7,Overtaking in a prohibited place,1,55
2022-02-02 21:39:46,2466.1,Driving through a red light,2,56
2022-07-11 20:06:00,1117.6,Exceeding the speed limit,1,57
2022-03-27 13:33:15,1087.6,Exceeding the speed limit,1,58
2023-04-21 02:25:01,1267.6,Driving through a yellow light,2,59
2023-08-31 05:33:34,725.5,Driving through a red light,1,60
2023-05-23 18:08:55,523.6,Exceeding the speed limit,1,61
2023-05-21 10:35:00,619.2,Driving through a yellow light,1,62
2022-06-29 01:51:50,604.6,Overtaking in a prohibited place,2,63
2023-06-21 15:53:33,497.3,Driving through a yellow light,2,64
2023-05-26 11:05:07,327.2,Driving through a red light,1,65
2022-03-11 22:08:41,2520.3,Driving through a red light,2,66
2022-08-05 11:28:30,1933.7,Driving through a red light,2,67
2023-09-26 01:31:05,1601.8,Exceeding the speed limit,1,68
2022-04-02 07:34:41,2272.9,Driving through a yellow light,1,69
2022-07-25 10:31:56,590.6,Driving through a red light,2,70
2022-04-04 12:38:22,2557.8,Creating an emergency situation,2,71
2023-07-02 07:30:12,395.3,Creating an emergency situation,2,72
2023-12-02 05:20:01,271.0,Driving through a yellow light,1,73
2023-12-12 21:56:31,912.0,Exceeding the speed limit,1,74
2022-08-22 23:41:33,706.6,Overtaking in a prohibited place,2,75
2023-01-07 07:38:11,389.0,Creating an emergency situation,1,76
2022-02-19 17:42:13,1308.0,Driving through a red light,1,77
2023-10-17 03:52:53,1905.7,Driving through a red light,1,78
2022-08-15 12:33:21,2234.3,Driving through a yellow light,2,79
2022-11-07 11:57:24,2140.6,Driving through a red light,2,80
2022-02-23 09:28:56,964.8,Creating an emergency situation,1,81
2022-01-05 15:45:09,688.6,Exceeding the speed limit,2,82
2023-11-14 17:02:27,1376.9,Overtaking in a prohibited place,2,83
2022-12-10 14:17:41,2215.6,Overtaking in a prohibited place,2,84
2021-12-20 03:13:16,654.4,Creating an emergency situation,1,85
2022-11-30 03:47:13,1219.4,Creating an emergency situation,2,86
2023-03-17 13:10:11,2696.0,Overtaking in a prohibited place,2,87
2023-08-09 02:21:57,888.0,Exceeding the speed limit,1,88
2023-07-04 18:15:27,223.0,Creating an emergency situation,1,89
2021-12-22 15:20:29,1776.6,Driving through a red light,2,90
2023-09-07 11:59:56,1573.9,Creating an emergency situation,1,91
2023-07-20 23:18:40,1998.6,Overtaking in a prohibited place,1,92
2023-09-04 19:26:53,545.7,Overtaking in a prohibited place,1,93
2023-02-09 11:21:26,283.1,Creating an emergency situation,2,94
2023-06-29 12:45:06,2448.2,Exceeding the speed limit,2,95
2023-09-30 21:41:05,455.4,Exceeding the speed limit,2,96
2022-01-13 09:48:22,1515.4,Creating an emergency situation,2,97
2022-05-08 23:32:41,942.0,Creating an emergency situation,1,98
2022-12-21 22:41:31,1378.5,Creating an emergency situation,2,99
2023-10-09 23:29:18,649.9,Overtaking in a prohibited place,1,100
2022-03-29 06:27:08,2852.9,Driving through a yellow light,1,101
2022-07-12 05:46:18,551.8,Driving through a yellow light,1,102
2023-05-15 21:25:23,1283.0,Exceeding the speed limit,1,103
2023-12-05 12:16:33,2349.5,Creating an emergency situation,2,104
2022-08-13 00:28:30,1003.0,Driving through a red light,1,105
