2023-09-27 23:49:15,2024-07-13 23:11:06,1,1,53,42
2022-12-16 18:21:15,2024-01-09 19:59:55,2,2,36,3
2022-12-03 06:52:20,2024-10-27 09:06:44,3,3,62,42
2022-04-17 00:46:05,2024-09-07 02:23:10,4,4,53,89
2023-02-10 00:12:32,2024-04-10 01:57:40,5,5,56,33
2022-10-26 08:28:59,2024-03-25 22:13:08,6,6,46,4
2023-02-21 02:18:49,2024-03-04 17:19:44,7,7,55,75
2023-08-10 01:46:55,2023-12-30 07:28:50,8,8,63,80
2023-01-01 14:42:45,2025-06-12 10:01:03,9,9,81,70
2022-03-02 11:56:38,2024-05-29 16:20:07,10,10,72,95
2022-02-01 14:09:59,2025-07-11 20:37:25,11,11,18,95
2023-08-26 04:41:30,2025-02-13 12:14:13,12,12,62,86
2023-06-25 00:08:50,2025-07-31 22:35:37,13,13,43,53
2023-03-15 19:10:52,2025-04-20 23:18:32,14,14,61,58
2023-01-08 23:02:24,2024-04-30 15:42:04,15,15,89,67
2023-08-02 16:22:04,2024-03-18 04:27:13,16,16,37,56
2023-12-04 09:33:08,2024-10-22 19:53:44,17,17,92,13
2022-02-25 18:48:02,2024-12-16 00:26:03,18,18,49,19
2022-02-09 02:11:20,2024-05-03 03:42:17,19,19,85,35
2023-01-29 22:05:59,2025-05-10 14:41:33,20,20,21,89
2023-08-17 17:17:01,2025-04-21 15:04:20,21,21,61,71
2022-03-31 19:55:54,2025-03-07 06:02:41,22,22,77,23
2023-03-08 05:57:57,2025-09-14 09:52:19,23,23,50,12
2022-01-19 13:44:08,2025-09-01 12:13:51,24,24,81,35
2022-11-02 13:28:33,2025-09-01 01:34:44,25,25,30,13
2022-09-25 10:40:30,2024-06-02 02:03:00,26,26,76,10
2022-12-12 17:16:45,2024-07-20 21:54:33,27,27,6,44
2023-11-15 23:10:41,2024-04-13 12:05:20,28,28,2,38
2023-03-19 22:51:32,2025-01-01 22:10:51,29,29,26,27
2022-02-22 23:36:46,2025-05-04 16:08:01,30,30,100,99
2023-09-06 07:13:16,2024-12-29 11:33:11,31,31,53,38
2022-10-26 03:04:37,2024-06-04 15:24:18,32,32,8,19
2023-10-16 20:15:15,2024-01-10 22:52:14,33,33,44,1
2022-12-03 07:31:57,2025-06-26 22:36:01,34,34,33,74
2023-06-30 23:39:54,2024-05-31 20:05:26,35,35,27,74
2023-04-20 08:39:40,2025-03-03 17:59:33,36,36,35,76
2023-07-24 13:58:24,2024-04-05 10:22:04,37,37,77,45
2022-07-28 18:38:35,2024-03-29 11:51:04,38,38,82,94
2023-09-05 12:06:41,2024-12-04 02:47:15,39,39,67,40
2022-05-13 16:53:47,2025-03-28 06:22:30,40,40,66,7
2023-05-25 15:26:44,2024-04-27 15:36:16,41,41,95,90
2023-07-03 01:31:02,2024-08-19 09:04:33,42,42,49,64
2022-12-18 05:18:17,2025-06-11 20:04:23,43,43,49,94
2023-07-01 11:11:47,2024-12-24 20:04:23,44,44,64,21
2022-06-16 21:50:17,2025-01-13 10:35:31,45,45,91,14
2022-12-04 14:26:49,2024-03-01 04:30:40,46,46,6,70
2021-12-19 22:47:01,2024-10-20 21:48:30,47,47,85,17
2023-02-12 01:49:37,2025-02-18 18:45:05,48,48,98,72
2023-08-25 02:03:08,2024-05-10 18:22:06,49,49,77,58
2022-12-22 03:58:36,2024-01-28 02:48:14,50,50,94,83
2023-03-10 14:07:49,2025-04-06 11:42:36,51,51,68,54
2022-04-10 04:23:54,2024-02-24 00:16:14,52,52,64,90
2022-10-11 20:54:46,2025-05-02 14:22:04,53,53,21,85
2022-08-16 23:21:55,2024-10-21 14:33:58,54,54,88,47
2023-06-08 06:26:57,2024-12-30 22:24:24,55,55,46,81
2022-11-11 10:06:38,2025-05-05 13:52:29,56,56,79,30
2022-04-28 17:47:42,2025-06-04 00:28:17,57,57,17,71
2021-12-26 09:35:48,2025-05-04 06:41:24,58,58,16,40
2023-12-18 15:27:40,2025-06-17 16:55:34,59,59,7,92
2022-11-30 09:39:35,2024-07-18 17:50:06,60,60,27,50
2023-05-16 11:01:17,2024-02-02 05:38:08,61,61,18,64
2022-01-07 06:47:46,2024-09-04 06:10:14,62,62,43,87
2022-07-03 11:46:12,2024-02-25 02:33:11,63,63,46,92
2022-06-12 21:57:32,2025-05-10 03:29:41,64,64,98,54
2023-06-28 02:09:10,2024-08-02 17:25:26,65,65,100,18
2022-06-26 22:52:20,2024-02-10 02:59:12,66,66,58,11
2022-02-09 10:17:59,2024-04-24 17:37:24,67,67,28,2
2022-02-12 22:36:16,2025-08-28 19:14:14,68,68,90,18
2022-04-01 17:33:00,2025-04-22 12:20:40,69,69,83,51
2022-05-22 09:25:12,2025-03-31 01:54:45,70,70,7,68
2023-03-18 19:46:37,2024-02-11 04:22:22,71,71,45,41
2022-08-04 09:13:02,2025-03-08 15:59:53,72,72,34,4
2022-08-15 07:55:19,2024-08-29 09:11:09,73,73,66,14
2022-11-16 03:04:47,2025-03-27 20:29:00,74,74,1,82
2022-01-06 16:36:22,2024-07-01 07:45:57,75,75,33,36
2022-07-06 04:23:23,2024-12-07 06:44:22,76,76,25,76
2023-04-14 00:18:46,2024-11-09 13:28:42,77,77,1,43
2023-10-21 18:53:25,2024-12-25 01:51:03,78,78,80,93
2022-08-17 01:18:33,2024-04-29 07:03:37,79,79,45,92
2023-03-14 13:55:54,2024-03-30 09:54:43,80,80,47,6
2023-05-08 00:14:35,2024-08-19 03:58:54,81,81,49,42
2022-09-24 22:02:54,2024-11-04 14:14:33,82,82,19,80
2022-05-15 10:34:09,2025-03-06 03:03:22,83,83,13,37
2022-03-07 16:02:28,2025-07-27 21:13:16,84,84,70,29
2022-03-06 21:33:14,2024-10-28 10:58:51,85,85,95,33
2022-04-04 16:36:47,2025-03-22 00:04:26,86,86,53,65
2022-03-20 02:32:06,2024-03-03 09:27:07,87,87,16,43
2022-07-14 14:51:53,2024-02-20 21:45:49,88,88,84,42
2022-12-09 06:10:07,2024-05-08 17:21:33,89,89,25,77
2022-08-06 11:36:40,2024-08-22 14:13:49,90,90,100,12
2023-06-07 18:13:14,2025-01-23 07:17:29,91,91,22,54
2022-10-31 04:41:43,2024-05-04 16:24:23,92,92,13,69
2022-03-01 06:16:33,2025-06-17 17:27:27,93,93,42,67
2022-04-19 19:41:45,2024-05-11 10:34:17,94,94,51,87
2022-09-05 18:49:01,2024-09-08 07:11:45,95,95,23,36
2022-04-15 08:22:42,2025-06-03 12:31:41,96,96,1,78
2023-04-08 14:04:55,2024-11-01 06:07:15,97,97,57,10
2023-10-06 17:35:48,2024-03-15 16:49:33,98,98,79,44
2022-07-25 23:54:27,2025-06-24 06:48:20,99,99,66,36
2022-07-04 09:32:35,2024-01-09 05:42:50,100,100,21,17
2023-06-20 03:54:26,2024-03-06 17:34:43,101,101,27,81
2023-03-27 02:59:06,2025-01-23 12:00:06,102,102,29,52
2023-11-14 00:08:10,2024-03-03 09:18:55,103,103,98,87
2023-11-15 16:04:34,2025-08-28 03:12:49,104,104,30,92
2022-10-11 07:20:31,2024-06-03 10:58:30,105,105,68,39
2022-05-11 18:58:47,2024-09-26 17:34:16,106,106,58,45
2023-03-29 20:54:24,2024-07-31 18:17:28,107,107,46,50
2023-02-16 11:39:44,2024-01-18 07:29:57,108,108,74,48
2022-12-16 13:17:56,2025-03-21 19:42:09,109,109,53,17
2023-09-29 10:42:20,2025-09-04 21:11:25,110,110,41,49
2023-11-14 15:30:55,2025-05-19 03:49:01,111,111,24,50
2023-06-03 02:39:29,2025-04-15 22:35:10,112,112,17,4
2022-10-10 11:16:20,2024-05-29 03:54:27,113,113,19,28
2023-09-20 13:43:08,2025-03-08 14:10:58,114,114,71,63
2022-02-11 01:42:18,2024-01-31 01:46:55,115,115,57,51
2023-04-09 21:19:39,2024-02-19 03:35:06,116,116,17,69
2023-08-24 16:27:12,2025-07-09 23:10:39,117,117,77,52
2022-05-11 06:39:54,2025-09-08 09:29:55,118,118,58,54
2022-07-17 09:06:41,2024-09-04 03:04:54,119,119,12,37
